Id;Judul;Url;Lulusan;Description;Gaji
1;https://www.ausbildung.de/stellen/ausbildung-fachinformatiker-fuer-anwendungsentwicklung-w-m-d-bei-dataport-aoer-in-halle-saale-e123c7a8-3da6-4563-b91a-a18ef91cad73/;Training IT specialist for application development (f/m/d) at Dataport AöR in Halle (Saale);Not specified;"Are you fascinated by computer programs, apps and artificial intelligence? And would you like to develop software yourself soon? Then get started with your training with us in Altenholz! Our task has never been as important as it is today. As the largest state-owned IT company, we shape the path of public administration and society into the digital future. We protect the data of the state, companies and citizens. In this way, we create trust and guarantee the digital sovereignty of the state. Anyone who wants to achieve something with us will receive our full support, because as a team we can achieve the most and develop sustainably. With around 5,000 employees, we are creating a digital future. Join us!Join our team in Halle (Saale) from August 1st, 2024 FRAMEWORK CONDITIONSDuration: 3 yearsStart: August 1st, 2024Requirements: at least secondary school leaving certificateSchool: BBS ""Gutjahr"" Halle (Saale) - block lessonsPractical station Dataport location: Halle (Saale) REMUNERATION1. Year 1,180.00€2. Year 1,240.00€3. Year 1,290.00€ YOUR TASK FIELD Whether web applications or software for data management - you will learn how to program system solutions so that they leave no customer's wishes unfulfilled. You carefully document the software development and test whether the applications run smoothly on all operating systems. In exciting projects, we familiarize you with methods and tools that you can use to plan and implement the development of applications. Last but not least, you train users how to use the (new) software and provide support if they need help. THIS IS WHAT YOU BRING WITH YOU You have a school qualification in your pocket or in prospect. Above all, you are enthusiastic about new technologies, programming languages ​​and the digital world. You enjoy teamwork just as much as working independently on creative solutions. You are also willing to learn and open to change. BIG TASKS NEED THE BEST CONDITIONS Above-average training remuneration + Christmas bonus and company pension provision Good work-life balance through flexible working and 29 days of vacation A personal training mentor who is always at your side Guarantee of employment and bonus payout upon successful completion of training Best prospects for your future: numerous further training courses - and development opportunities A team that sticks together and lives respectful cooperation on an equal footing CONTACT & INFORMATION USEFUL OF THE CHANCE TO START TRAINING IN 2024! Your contact person Yasemine Thomsen will be happy to help you with any questions at [email] or [phone]. Applications from severely disabled people will be given special consideration if they are equally qualified. We look forward to receiving your application for a training position as an IT specialist for application development in 2024 in Halle (Saale) (f/m/d)! Earnings during training 1st year1180 €2. Year1240 €3. Year1290 €";"-1. Jahr => 1180 €; 2. Jahr => 1240 €; 3. Jahr => 1290 €; "
2;https://www.ausbildung.de/stellen/auszubildende-m-w-d-zum-zur-fachinformatiker-in-bei-stadtwerke-bochum-holding-gmbh-in-bochum-b8e132b5-444b-47e6-8174-f4a117dca2b1/;Trainees (m/f/d) as “IT specialists” at Stadtwerke Bochum Holding GmbH in Bochum;Middle maturity;Trainees (m/f/d) to become “IT specialists”Preliminary:Our service provider evu Zahlwerk is looking for trainees.Your area of ​​responsibility: You will have your tutors in our system development team. We bundle our digitalization topics in system development. Here you will find RPA specialists, SAP experts or colleagues who specialize in the technical implementation of layout requirements. After thorough training, you will get to know our specialist departments, such as energy data management, controlling, receivables management or customer service. Within the various departments, you will work independently on the processing of commercial processes. You will gain deep insights into the structure of our IT systems such as SAP, nscale, various support systems and of course the Microsoft Office products. You will learn to record processes and evaluate them with regard to the efficient use of IT. You will accompany large and small IT projects from the recording of our customers' requirements to acceptance in all process steps. Over time you will become more and more confident, understand the connections and processes and be able to take on smaller sub-tasks. You support our work in the fields of IT security and data protection. Your profile: You are interested in IT and want to make digitalization your career. It does You enjoy solving tasks digitally and inspiring others to do so. You have a talent for efficient planning and organizing. You have a good secondary school diploma (intermediate level) with good results in German and mathematics. You can express yourself well and have a friendly demeanor and you have the ability to integrate yourself well into a team Our offer to you: We offer an interesting training position as well as a pleasant working environment with an employer that operates within an excellently positioned and future-proof group of companies. We are happy to take on committed trainees and also offer after-sales training Training interesting tasks. Very good development and promotion opportunities await you. Are you interested? Then simply send us your complete application documents (cover letter, CV, copies of the last two school reports, school leaving certificate if applicable). If you have any questions, please feel free to contact our trainer: Anja Hahn Tel.: 0234 / 960-1817 [email] from severely disabled applicants will be given preferential treatment if they have the same professional and personal qualifications. We look forward to hearing from you!;-
3;https://www.ausbildung.de/stellen/ausbildung-als-fachinformatiker-m-w-d-fuer-systemintegration-bei-mainova-ag-in-frankfurt-am-main-451b970a-c9ef-49d1-8eda-d527a707c7d7/;Training as an IT specialist (m/f/d) for system integration at Mainova AG in Frankfurt am Main;High school diploma;These challenges are waiting for you: Do you want to focus your career on the IT sector, are you a good communicator and enjoy working in a team? Then our 3-year training course is perfect for you! As an IT specialist for system integration, you install and configure networked information and telecommunications systems, design and implement IT systems by linking hardware and software. In addition, you will commission and support IT systems, project planning and execution, you will use diagnostic systems for troubleshooting and troubleshooting, you will advise and train customers and users. Variety is guaranteed: your vocational school is the Werner von Siemens School in Frankfurt . You attend these in block lessons and learn all the theoretical basics of the profession. In addition to vocational school, you will attend various courses offered by our training partner Provadis in order to acquire further qualifications. This is what you bring with you: a good high school diploma and math as your favorite subject, a passion for IT topics and technology, logical thinking skills, a good knowledge of English, a conscientious and structured way of working, a desire to make a difference, try out new things and learn from other people's experiences. These advantages are waiting for you: You will receive an attractive training allowance in accordance with the collective agreement and a Christmas bonus , performance bonuses for good grades and a company pension plan. Flexible working time models and 30 days of vacation offer ideal conditions for your balance between practice, vocational school and free time. After your training, we will take you on for at least a year – we guarantee that! You will receive a free job ticket for local public transport and benefit from discounted meals in our company restaurant. In our in-house fitness studio you can work out or take advantage of a variety of team sports, all free of charge! Have we sparked your interest? Then we look forward to getting to know you. Earnings during training 1st year1068.26 €2. Year1118.20 €3. Year1164.02 €4. Year1227.59 € There's (actually) something cool to see here! This is a placeholder for video content from YouTube. Curious? Then unlock the content now. Yes, I allow external content from YouTube. I agree that the external content can be displayed to me. Personal data may be transmitted to third-party platforms. More information can be found in the data protection declaration.;"-1. Jahr => 1068,26 €; 2. Jahr => 1118,20 €; 3. Jahr => 1164,02 €; 4. Jahr => 1227,59 €; "
4;https://www.ausbildung.de/stellen/ausbildung-zum-fachinformatiker-m-w-d-fuer-systemintegration-bei-volkswagen-infotainment-gmbh-in-bochum-00fab07d-cfa4-4d57-b1c7-d25540948a39/;Training as an IT specialist (m/f/d) for system integration at Volkswagen Infotainment GmbH in Bochum;Middle maturity;Training as an IT specialist (m/f/d) for system integrationWho we are:Volkswagen Infotainment was founded as a 100 percent subsidiary of Volkswagen AG in 2014. BlackBerry's European development center was taken over for the company headquarters in Bochum. The experienced team of 200 employees brought all the functions and competencies for the development of communication and control devices in the vehicle environment to the newly founded company. Volkswagen Infotainment is certified according to ISO 9001:2015. Today we have more than 1,000 people working on future vehicle networking technologies. We have been providing training in the technical and commercial areas since 2016 and are constantly expanding our training portfolio. With responsiveness, helpfulness and commitment, we prepare you for the IHK exam and provide support at vocational school. This is just as natural to us as the “you” in the entire company.Let's connect!If you are more interested in the source code of a website than colorful pictures, if you don't think of a snake when you think of Python and don't think of genetic material when you think of DNA, then training is a good idea An IT specialist (m/f/d) system integration might be just the thing for you. Our applicant day will take place in January 2024. Here we would like to introduce ourselves and our company and get to know you better. We look forward to receiving your application via our online portal! Please send us your complete application documents (application and motivation letter, CV, certificates)! Unfortunately, we cannot consider incomplete applications in the selection process. What we offer: 32 vacation days and special leave Plan and implement your own projects Mentoring program through trainee guides Insights into various departments and their specific requirements Training and further education opportunities Job ticket via Bogestra, company laptop and smartphone Employee and leasing offers Participation in companies - / Employee events, sports activities What you will learn: Planning, installing and configuring complex IT systems User training and presentation System integration and networks Service, advice and support, error analysis and troubleshooting Specific solution development Work organization, project management, quality assurance English documentation What you bring with you: High school diploma, technical college diploma or a good secondary school diploma Interest in technology, computers and programming Good knowledge of hardware or software and perhaps even some initial know-how in programming and “coding”, in your personal environment you regularly help with computer problems High level of initiative Team player Earnings during the Training 1st year1158.50 €2. Year1199.00 €3. Year1323.00 €;"-1. Jahr => 1158,50 €; 2. Jahr => 1199,00 €; 3. Jahr => 1323,00 €; "
5;https://www.ausbildung.de/stellen/ausbildung-fachinformatiker-m-w-d-bei-reckli-gmbh-in-herne-bbf0c617-6860-450c-801c-319349475a03/;Training IT specialist (m/f/d) at RECKLI GmbH in Herne;High school diploma;RECKLI GmbH Welcome to the world of exposed concrete! We have been experts in individual facade design for over 55 years and, as a leading manufacturer of formliners, we take exposed concrete to the next level. In over 65 countries, we support architects, artists, precast concrete factories and construction companies in implementing their creative visions. Whether for concert halls or museums, our tailor-made shapes, handcrafted in our model making factory, give the architecture the finishing touch. But for us it's not just about concrete - we value humanity and individuality. Our customers and employees are just as unique as our products. Become part of our team and experience the fascinating world of architectural concrete! What we want from you: Honesty and reliability A friendly and open-minded manner High IT affinity or a high interest in technology High willingness to learn and comprehension Ability to work in a team Good knowledge of English A technical college entrance qualification or general university entrance qualification Class B driving license (desirable) What you will receive from us: a 3-year qualified training in an internationally successful company 37.5 hour week, flexitime 30 days vacation good training remuneration according to the collective agreement of the chemical industry annual performance bonus, future allowance and holiday pay a modern training position in a highly motivated and communicative team good prospects after successful completion of training Like you To become part of our team: send your meaningful application by email to [email] Ms. Loreen Panek will be happy to assist you as your contact person. We look forward to receiving your application! Earnings during training according to the collective agreement There is (actually) something cool to see here! This is a placeholder for video content from YouTube. Curious? Then unlock the content now. Yes, I allow external content from YouTube. I agree that the external content can be displayed to me. Personal data may be transmitted to third-party platforms. More information can be found in the data protection declaration.;-
6;https://www.ausbildung.de/stellen/fachinformatiker-in-systemintegration-bei-deutsche-bank-ag-in-eschborn-ff417dac-fd45-40d2-aaa8-c2ed8c0a1abf/;IT specialist system integration at Deutsche Bank AG in Eschborn;Middle maturity;Job descriptionYour training Your training lasts two and a half to three years, depending on your school qualifications. It begins in August with a starting week in which you get to know the trainees and dual students in your year, but also Deutsche Bank, better. During your training you can expect a varied mix of practice and theory. Each six weeks of intensive practice is followed by two weeks of vocational school. We attach great importance to ensuring that both areas are closely interlinked. We actively support your development throughout the entire training. A trainer is available to give you advice and assistance, and you will be supported in your daily work by a specialist contact person. With this highly qualified training, you will create the best foundations for a professional future as an IT specialist for system integration in the technology area of ​​our bank. Duration: 2.5 - 3 years (depending on school qualifications) Process: Alternating practical and vocational school phases Practice: Eschborn Vocational school: Hofheim Chamber of Industry and Commerce qualification Personal support throughout the entire training period Transparent assessment system with regular feedback discussions Best chances of being taken on if your performance is good to very good Good to very good secondary school diploma or good to very good (technical) university entrance qualification Interest in financial and technical contexts Creativity Perseverance Good analytical and linguistic skills;-
7;https://www.ausbildung.de/stellen/ausbildung-fachinformatiker-in-fachrichtung-systemintegration-m-w-d-bei-messe-frankfurt-gmbh-in-frankfurt-am-main-eca5bcc4-9f03-4f68-bcd8-b96550d68d20/;Training as an IT specialist specializing in system integration (m/f/d) at Messe Frankfurt GmbH in Frankfurt am Main;Not specified;Your tech brain. Our systems. A match for the future.You like complex IT systems, are interested in information and communication technology and perhaps already know a programming language. We have implemented a sophisticated and modern IT landscape, which a team of highly specialized employees continues to develop on a daily basis. Together we ensure that our corporate processes and events run smoothly. You and us - it's as easy as software and updates! Your stations You will learn how to plan and support our complex information and communication systems. You will install, configure, administer and troubleshoot problems. You work in the IT infrastructure and various server systems. Cross-company insights into our specialist departments, such as: B. shopping, broaden your horizons. Further highlights are waiting for you: You can develop further and demonstrate your skills in many exciting cross-departmental projects. Duration of training You have three years. If things go well, it can be done in two and a half. Vocational school block lessons at the Werner von Siemens School in Frankfurt are dedicated to the theoretical foundation of your training. You will receive technical input, including in the areas of: network technology, programming in C#, commercial management and control, English and operational organization Qualifications What you bring with you You are interested in modern communication and information technologies and enjoy working with computers. A high level of service orientation and working in a team are a given for you. A confident use of MS Office, especially Word, PowerPoint and Excel rounds off your profile. You have good written and spoken English skills. You have at least a secondary school leaving certificate or a comparable qualification. We are happy about good to very good grades in math, English and German. How to applyWe are your perfect match? Then we look forward to receiving your personal application with a CV, a cover letter, your last two school reports and the final certificate, as well as evidence of internships, etc. Earnings during training in accordance with the collective agreement;-
8;https://www.ausbildung.de/stellen/ausbildung-fachinformatiker-in-m-w-d-bei-source-gesellschaft-fuer-verkaufsfoerdernde-produkte-mbh-in-wiesbaden-41367bdb-801c-4225-8ee6-902888c6b041/;Training as an IT specialist (m/f/d) at SOURCE Society for sales-promoting products mbH in Wiesbaden;High school diploma;YOUR PROFILE Are you looking for training with a future? Do you like to try things out and read up on IT topics or problems? Are you able to think logically and do you like technical tasks? Do you want to be challenged but also supported? Do you have good English skills? ... Then training as an IT specialist in data and process analysis at SOURCE is just right for you. WE OFFER YOU, AMONG OTHERS. Continuous personal and professional development through very intensive training, regular training and coaching A dynamic and open-minded team that looks forward to meeting new colleagues A modern office so that you can feel comfortable Top prospects for your career and guaranteed employment if you perform well YOUR PRACTICAL TRAINING You learn how the internet and online shops work. You will learn all the technical online marketing tools to be found on Google. You ensure that our online shop continues to develop. To do this, you manage our technical experts abroad or develop things yourself. You ensure that your colleagues in sales and project management can work smoothly and efficiently. To do this, you analyze their current processes and optimize them through automation. You are the contact person for technical problems of your colleagues and advise and train them during their training in accordance with the collective agreement;-
9;https://www.ausbildung.de/stellen/fachinformatiker-in-w-m-d-2024-standort-frankfurt-bei-kfw-bankengruppe-in-frankfurt-am-main-e2a9c167-d757-44b1-9ac1-47cce362ab1e/;IT specialist (f/m/d) - 2024 (Frankfurt location) at KfW Bankengruppe in Frankfurt am Main;Not specified;IT specialist (f/m/d) - 2024 (Frankfurt location)Welcome to KfW! We are an internationally active development bank that stands for the sustainable development of the environment, society and companies. As a source of inspiration, we are actively involved in the issues that will shape the world of tomorrow. We support wind farms, infrastructure projects, schools and hospitals because meaningful and sustainable projects are our mission. For us, shaping the world of tomorrow also means supporting young talent. We invite you to start your professional future with us. And we support your development along the way. your ideas. And we ensure that you are well prepared for everything that comes. Your career start at KfW We offer training to become an IT specialist in three disciplines: IT specialist for application development, IT specialist for system integration, IT specialist for data and process analysis In the practical phases Depending on your specialist area, you will get to know different areas of IT work: from developing new applications to solving application and system problems that arise and analyzing large data. Language is the key to the world: With our internal English course, you will also acquire a certified qualification that will take you further. Theory phases: In the block lessons at the vocational school, both topics relevant to the training and the so-called general education subjects are taught. Through additional specialist seminars, we support you in taking a good final examination at the Chamber of Commerce and Industry after three years. This is what you bring with a high school diploma/technical college entrance qualification or a good intermediate level of education Good knowledge of spoken and written German and English Interest and joy in organizing You are enthusiastic about dealing with people and impress with good manners and good expressiveness High sense of responsibility, reliability and discretion Flexibility and Openness to new experiences, commitment and fun working in a team;-
