Id;Title;Url;Graduation;Salary;Description
16;Ausbildung Fachinformatiker/in für digitale Vernetzung (m/w/d) bei Dr. Schuhmann Gruppe in Fürth;https://www.ausbildung.de/stellen/ausbildung-fachinformatiker-in-fuer-digitale-vernetzung-m-w-d-bei-dr-schuhmann-gruppe-in-fuerth-ea63a719-9baa-4fa1-be42-14f359abb606/;Keine Angabe;-;Ausbildung Fachinformatiker für digitale Vernetzung (m/w/d) in FürthUnsere Zentrale in Fürth bietet für den Bereich IT &amp Organisation zum 01.09.2024 einen Ausbildungsplatz zum Fachinformatiker für digitale Vernetzung (m/w/d) an.Unser Bereich IT &amp Organisation umfasst u. a. die Installation von Hard- und Software und die Betreuung des bundesweiten Netzwerkes der Dr. Schuhmann Gruppe.Ihre Aufgaben: Administration &amp Support der firmeneigenen Infrastruktur Vernetzung und Optimierung von Systemen Installation von Hard- und Software IT-Sicherheit und Datenschutz Ihr Profil: Mittlere Reife, Fachabitur/Abitur (gerne auch Studienabbrecher) technisches Verständnis im IT Bereich Lernbereitschaft und Engagement Interesse an einer komplexen, dienstleistungsorientierten Tätigkeit Wir bieten: eine solide und fundierte Ausbildung zum Fachinformatiker in Fürth in einer angenehmen Arbeitsatmosphäre gleitende Arbeitzeit gründliche Einarbeitung des Auszubildenden gute Zukunftsperspektiven Übernahmegarantie nach erfolgreichem Abschluss der Ausbildung Jobticket, Fahrtkostenzuschlag Parkmöglichkeiten gute Anbindung an öffentliche Verkehrsmittel (U-Bahn U1 / S-Bahn / Regionalbahn)
17;Ausbildung Fachinformatiker/in für digitale Vernetzung (m/w/d) bei EURONICS Deutschland eG in Ditzingen;https://www.ausbildung.de/stellen/ausbildung-fachinformatiker-in-fuer-digitale-vernetzung-m-w-d-bei-euronics-deutschland-eg-in-ditzingen-27125a58-089f-42c9-a7bc-f14e9cb150e4/;Mittlere Reife;-;Fachinformatiker (m/w/d) Digitale VernetzungWARUM EURONICS?Die EURONICS Deutschland eG mit Hauptsitz in Ditzingen bei Stuttgart zählt zu den größten Verbundgruppen für Unterhaltungselektronik in Deutschland. Unter dem Unternehmensmotto „Für Dein Bestes Zuhause der Welt“ überzeugen wir unsere Kunden mit einem umfassenden Dienstleistungsangebot, individueller Beratung und qualifiziertem Fachpersonal. Wir arbeiten als Einkaufskooperation nach dem genossenschaftlichen Prinzip: Die mittelständischen Fachgeschäfte und Fachmärkte sind eigenständig am Markt unterwegs und werden von der EURONICS Zentrale in Ditzingen bei Stuttgart kompetent &amp tatkräftig unterstützt.Du bist fasziniert von digitalen Revolutionen und möchtest Teil eines Teams sein, dass die Technologiewelt von morgen formt? Dann bist du bei uns genau richtig! Fachinformatiker (m/w/d) für digitale Vernetzung sind die Architekten der digitalen Welt. Sie gestalten die Netzwerke, welche unsere digitale Gesellschaft am Laufen halten. Vom Cloud Computing bis zur Cybersecurity sind sie die Profis, die dafür sorgen, dass alles reibungslos läuft.DAS BEWEGST DU BEI UNS: Eine fundierte und praxisnahe Ausbildung in einem zukunftsweisenden Unternehmen Du erlernst die Implementierung von vernetzten Systemen und Lösungen Du analysierst Daten und erstellst daraus Reports zur Optimierung der digitalen Vernetzung Du arbeitest an spannenden Projekten mit um unsere digitalen Plattformen weiterauszubauen Problemlösung und Fehlerbehebung in digitalen Systemen wird Teil deiner Aufgaben Den Berufsschulunterricht absolvierst du am Beruflichen Schulzentrum Bietigheim-Bissingen DAS BRINGST DU MIT: Du bist voller Tatendrang und willst gemeinsam mit EURONICS digitale Netzwerke ausbauen Du interessierst dich für die neusten Trends in der digitalen Welt Du bist kommunikativ und erklärst gerne anderen die Welt der IT Informatik und Programmierung haben dich schon immer interessiert Du hast deinen Realschulabschluss oder deine (Fach-)Hochschulreife mit guten Leistungen abgeschlossen DARUF KANNST DU DICH FREUEN: Vom ersten Tag an bieten wir dir eine individuelle Betreuung bis zum erfolgreichen Abschluss deiner Ausbildung Dich erwartet ein professionelles Azubi-Onboarding inklusive Einführungstage Wir garantieren dir eine überdurchschnittliche Vergütung inklusive Urlaubs- und Weihnachtsgeldes sowie weitere Zuschüsse und Mitarbeiterrabatte Komplette Erstattung der ÖPNV-Fahrtkosten Bei guten Leistungen bieten wir dir eine sehr hohe Chance auf eine Übernahme sowie die Möglichkeit deine Ausbildung auf 2,5 Jahre zu verkürzen Vom Auszubildenden bis zur Führungskraft sind unsere Mitarbeiter der Schlüssel unseres Erfolgs. Wir setzen auf kurze Entscheidungswege, flache Hierarchien und bieten Dir somit eine verantwortungsvolle und abwechslungsreiche Ausbildung mit genügend Freiraum für selbstständiges Arbeiten in einem offenen und kommunikativen Team. Wir freuen uns auf Deine aussagekräftige Online-Bewerbung.#EURONICSYourFutureEURONICS Deutschland eGwww.euronics-deutschland.de – www.euronics.de
18;Ausbildung Fachinformatiker (w/m/d) Digitale Vernetzung bei Braintower Technologies GmbH in St. Ingbert;https://www.ausbildung.de/stellen/ausbildung-fachinformatiker-w-m-d-digitale-vernetzung-bei-braintower-technologies-gmbh-in-st-ingbert-a84387c7-c8ef-4c0b-99a5-ce466951fa90/;Fachabitur;-;Aufgaben und Verantwortlichkeiten: Wir sind die Hüter der Netzwerke wo also besser den neuen Ausbildungsberuf Fachinformatiker (w/m/d) Digitale Vernetzung starten als bei uns? Bei Braintower werden wir Dir innerhalb Deiner 3-jährigen Ausbildung, mit Ausbildungsbeginn am 01.08.2024, alles rund um Analyse, Planung, Einrichtung und Überwachung von vernetzten Systemen vermitteln. In Hard- und Software machen wir Dich fit, damit Du selbst Systeme und Netze installieren und betreuen kannst. Der Umgang mit unseren Kunden gehört auch dazu. Schließlich ist es ihr Netzwerk und ihre Security. Bei Braintower lernst Du, wie man systematisch Problemstellung in umsetzbare Pläne überführt und denen kompetent hilft, für die der Computer nur eine Kiste voller Geheimnisse ist. Wir rüsten Dich mit allem aus, was Du für Deine berufliche Zukunft brauchst. Wir unterstützen Dich, wo wir nur können. Angst vor kaltem Wasser darfst Du trotzdem nicht haben: Du wirst hier richtig viel Neues lernen und von Anfang an gemeinsam mit dem Team für unsere Kunden, die echt große Namen haben, elegante Lösungen erarbeiten. Bei Braintower bieten wir verantwortungsvolle und spannende Aufgaben in einem kollegialen Umfeld. Wir sind ein kleines Team, das Wissen gerne und intensiv miteinander teilt. Wir freuen uns auf Persönlichkeiten, die dank ihrer umsichtigen Arbeitsweise, ihrer Verlässlich- und Teamfähigkeit gut zu uns passen. Was Du mitbringst, um erfolgreich zu sein: Du hast die Fachhochschulreife oder das Abitur so gut wie in der Tasche Du hast großes Interesse an Computern und allem, was damit zusammenhängt Du hast schon mal Deinen Rechner selbst aufgerüstet Du konntest schon immer gut rechnen Du hast ein ausgeprägtes technisches Verständnis Du kannst abstrakt und logisch denken Du sprichst ganz gut Englisch Du hast den Führerschein (oder bist dran) Das kannst Du von uns erwarten: Starte Deine Ausbildung bei einer Kununu Top Company: Bei uns wirst Du von Deinem Ausbilder und Mentor:innen betreut, kannst auf ein Netzwerk von aktuellen und ehemaligen Azubis zugreifen und wirst mit Deinen Fragen nie auf taube Ohren stoßen. Braintower zahlt seinen Azubis überdurchschnittlich viel Ausbildungsvergütung: Das erste Lehrjahr startet mit 1.182,50 €. Alle Kolleg:innen haben 2022 eine inflationsbedingte Gehaltserhöhung erhalten: auch die Azubis. Erfahre echte Wertschätzung und Gleichstellung: „Die Meinung des Azubis wird genauso gehört, wie die der Chefs“ ist ein Grundsatz, nachdem wir schon immer handeln. Bei uns lernst Du viel: Wir sind ein agiler IT-Dienstleister mit richtig großen Kunden. Du lernst deshalb nicht nur ein System kennen, sondern die ganze Bandbreite der IT-Infrastruktur. So kannst Du schon früh erfahren, was Dich wirklich interessiert und Dich darin spezialisieren. Wir nehmen Dich ernst: Du machst bei uns keine „unnötigen“ Sachen. Stattdessen machen wir Dich fit für den realen Arbeitsmarkt und bieten Dir auch nach Deiner Ausbildung eine realistische Übernahmechance. Der Spaß kommt nicht zu kurz: Wie alle Mitarbeiter:innen haben auch die Azubis Zugang zu allen Benefits: Future Days auf Mallorca, Wunschhardware, Firmenfahrrad oder flexible Arbeitszeiten sind da erst der Anfang Förderung persönlicher Entwicklungschancen und Schulungsangebote.
19;Ausbildung Fachinformatiker/in für digitale Vernetzung (m/w/d) - 2024 bei TRUMPF SE + Co. KG in Ditzingen;https://www.ausbildung.de/stellen/ausbildung-fachinformatiker-in-fuer-digitale-vernetzung-m-w-d-2024-bei-trumpf-se-co-kg-in-ditzingen-29c09ae1-51d9-4c65-b944-0649c4cf4d10/;Keine Angabe;"-1. Jahr => 1037 €; 2. Jahr => 1102 €; 3. Jahr => 1199 €; ";Künstliche Intelligenz, Smart Technologies, Quantencomputer: Wusstest du, dass TRUMPF als eines der weltweit führenden Hightech-Unternehmen genau an diesen Themen forscht? Mit einer Ausbildung oder dualem Studium bei TRUMPF gestaltest du Zukunft – deine und unsere! Dabei kannst du jederzeit auf unsere volle Unterstützung sowie unsere Sicherheit als internationales Familienunternehmen vertrauen. Dich erwarten spannende Aufgaben und Projekte in einer unserer 70 Tochtergesellschaften weltweit sowie eine attraktive Ausbildungsvergütung. Klingt spannend? Das Beste kommt zum Schluss: Mit vielfältigen Weiterbildungsmöglichkeiten wollen wir dir auch Perspektiven über die Ausbildung oder das Studium hinaus bieten. Ausbildung Fachinformatiker/in für digitale Vernetzung (m/w/d) - 2023Deine Aufgaben Die digitale Transformation stellt nicht nur unser Privatleben, sondern auch viele Unternehmen auf den Kopf. Immer mehr unserer Kunden stellen ihre Produktion auf vernetzte Prozesse um. Um sie dabei zu unterstützen, brauchen wir die richtigen Mitarbeiterinnen und Mitarbeiter. Als Fachinformatikerin oder Fachinformatiker für digitale Vernetzung lernst du, wie man moderne Maschinen und Anlagen zu reiner Smart Factory verschmelzen lässt und wie man diese mit IT-Systemen steuert. Während deiner 3-jährigen Ausbildung erwartet dich eine spannende Mischung aus Theorie und Praxiseinsätzen. In unserem Headquarter Ditzingen (Stuttgart) lernst du die Grundlagen unserer IT-Infrastruktur kennen, wirst in der Smart Factory eingesetzt, arbeitest beim Aufbau einer vernetzten Produktion und unterstützt unsere Vernetzungs-Profis bei der Etablierung von Industrie 4.0-Lösungen in den Fabriken unserer Kunden. Dazu hast du die Möglichkeit, bis zu vier Wochen in einer unserer Tochtergesellschaften im Ausland zu verbringen. Die theoretischen Grundlagen erlernst du in der IT.Schule in Stuttgart. Was wir suchen Schulabschluss mit guten Leistungen in Mathematik und Naturwissenschaften Interesse an IT-Systemen und Softwareanwendungen inklusive Coding Analytisches und logisches Denkvermögen Ein kommunikativer, hilfsbereiter Teamplayer, der Dingen gerne auf den Grund geht Was wir bieten Deine Ausbildungsvergütung: 1.037 € (1. Lj.), 1.102 € (2. Lj.), 1.199 € (3. Lj.) sowie weitere Sonderzahlungen Aktiv geförderte Work-Life-Balance, z.B. mit Sport- und Fitnessprogramm Umfangreiches Weiterbildungsangebot u.a. im internationalen Umfeld Frühe Verantwortungsübernahme und spannende Aufgaben mit großem Gestaltungsspielraum Moderne und familiäre Unternehmenskultur Haben wir dich überzeugt?Bitte richte deine Onlinebewerbung an Marisa Reinhardt. Für Rückfragen erreichst du unser Recruiting Team unter Tel.: +49 (07156) 303-32000. Alle unsere ausgeschriebenen Stellen sind aktuell noch zu besetzen. Auf unserer Karriereseite findest du alle FAQs rund um deine Bewerbung bei uns. Verdienst während der Ausbildung 1. Jahr1037 €2. Jahr1102 €3. Jahr1199 € Hier gibt es (eigentlich) was Cooles zu sehen! Das hier ist ein Platzhalter für Video-Content von YouTube. Neugierig? Dann schalte die Inhalte jetzt frei. Ja, ich erlaube die externen Inhalte von YouTube. Ich bin damit einverstanden, dass mir die externen Inhalte angezeigt werden. Personenbezogene Daten können an Drittplattformen übermittelt werden. Mehr Infos gibt es in der Datenschutzerklärung.
20;Ausbildung als Fachinformatiker für digitale Vernetzung (w/m/d) bei Heel GmbH in Baden-Baden;https://www.ausbildung.de/stellen/ausbildung-als-fachinformatiker-fuer-digitale-vernetzung-w-m-d-bei-heel-gmbh-in-baden-baden-800265ff-ee2e-4c72-a7c5-787952c28285/;Mittlere Reife;-;Du suchst nach einer sinnvollen Arbeit, möchtest etwas Gutes tun und gleichzeitig dein eigenes Geld verdienen?Als Fachinformatiker für digitale Vernetzung gestaltest du Heel‘s digitale Zukunft und wirst zum Technologie-Champion! Du bringst moderne IT-Technologien direkt in unsere Arbeitsabläufe, agierst an der Schnittstelle zwischen IT und Produktion und entwickelst unsere zukunftsweisende IT-Infrastruktur.Klingt gut? Ist es auch! Starte deine Karriere bei Heel. Das erwartet dich: Erlebe die Faszination von Technik, IT und digitaler Transformation hautnah. Auf deiner Reise durch diese 3 Bereiche entdeckst du, wie du unsere Produktionsanlagen per Computer präzise steuerst, Fehler aufspürst und gekonnt korrigierst. Tauche ein in die aufregende Welt der Systemanalyse und erfahre, wie du bei komplexen Abläufen den Überblick behältst und Prozesse geschickt automatisierst. Nutze dabei modernste Techniken, um Maschinen, Aggregate und Sensoren nahtlos in die IT einzubinden. Gleichzeitig gestaltest du aktiv Softwarelösungen mit, indem du an ihrer Konzeption, Installation und Wartung beteiligt bist. Deine schulische Ausbildung an der Heinrich-Hertz-Schule in Karlsruhe beträgt 3 Jahre. Das bringst du mit: Abschluss: Sehr guter Realschulabschluss oder ein gutes Abitur/ Fachhochschulreife Kenntnisse: Computer- und MS Office Kenntnisse Stärken: Analytisches Denken, Interesse an digitalen Technologien, Spaß am Umgang mit handwerklichen Tätigkeiten Arbeitsweise: Selbstständig, strukturiert, sorgfältig Das bieten wir dir: Hohe Ausbildungsqualität: Damit du direkt voll durchstarten kannst, begleiteten dich ein professionelles Onboarding und ein persönlicher Pate, der dir während deiner Ausbildung mit Tipps und Ratschlägen zur Seite steht. Attraktives Gehalt: Wir zahlen dir 1.109 € - 1.240 € im 1. bis 3. Lehrjahr. Zudem erhältst du von uns Sonderzahlungen wie ein 13. Monatsgehalt und Urlaubsgeld. Wir unterstützen dich außerdem finanziell während deiner Ausbildung. Echte Gemeinschaft: Bei der täglichen Zusammenarbeit, aber auch im Rahmen von unseren tollen Teamevents und Ausflügen wie dem jährlichen Hüttenwochenende. Spaßfaktor garantiert! Sportliche Highlights: Lass dich von unseren zahlreichen Sportangeboten, Kursen und Kooperationen mit Fitnessstudios begeistern. Top Zukunftsperspektiven: Wir übernehmen jedes Jahr 80% unserer Azubis! Bewirb dich jetzt! Wir freuen uns auf deine Bewerbung.
21;Ausbildung Fachinformatiker für digitale Vernetzung (m/w/d) bei Hans Segmüller Polstermöbelfabrik GmbH & Co. KG in Friedberg (Bayern);https://www.ausbildung.de/stellen/ausbildung-fachinformatiker-fuer-digitale-vernetzung-m-w-d-bei-hans-segmueller-polstermoebelfabrik-gmbh-co-kg-in-friedberg-bayern-a1f15ee0-4db8-4d3e-bb88-8c1e4f212172/;Mittlere Reife;-;SEGMÜLLER steht für Einrichtungshäuser der Extraklasse und ist einer der Top-Ten-Möbelhändler in Deutschland. Unser Familienunternehmen mit über 90-jähriger Firmengeschichte zeichnet sich durch erstklassige Beratung, ausgezeichneten Service und exklusive Qualität aus. Rund 4.500 engagierte Mitarbeiter:innen in 7 Einrichtungshäusern, 5 Logistikzentren, die eigene Polstermöbelproduktion sowie der SEGMÜLLER Onlineshop tragen zu unserem Erfolg und stetigem Wachstum bei. Über die AusbildungSie arbeiten mit der Netzwerkinfrastruktur und den Schnittstellen zwischen Netzwerkkomponenten und Cyber-Physischen Systemen. Dabei vernetzen und optimieren Sie Systeme und Anwendungen auf IT-Ebene. Unsere Daten werden von Ihnen gegen unerlaubte Zugriffe gesichert, zudem vermeiden und beheben Sie Systemausfälle. Diese Ausbildung bieten wir ab September 2024 für unseren Standort Friedberg bei Augsburg an. Das bringen Sie mit Spaß am Programmieren Begeisterung für IT- und Internet-Themen Freude am Lösen von Problemen Schnelle Auffassungsgabe Technisches Verständnis und Gespür für Logik Unser VersprechenVon Beginn an Verantwortung übernehmen und echte Herausforderungen meistern - das bedeutet eine Ausbildung bei Segmüller.Engagierten Bewerber:innen bieten wir die Möglichkeit, in einem traditionsreichen Familienunternehmen zu starten und sich dabei alle Karrieremöglichkeiten im Unternehmen offen zu halten. Dabei legen wir höchsten Wert auf die bestmögliche Qualifizierung unserer Auszubildenden.Wir bieten Ihnen: Übernahmegarantie (bei guter Leistung) Mitarbeiterrabatte (bei Segmüller und Corporate Benefits) 30 Tage Urlaub Überdurchschnittliche Bezahlung Urlaubs- und Weihnachtsgeld (ab dem 2. Lehrjahr) Verpflegung im Mitarbeiterrestaurant zu ermäßigten Preisen Kostenlose Mitarbeiterparkplätze Interessiert?Wir freuen uns auf Ihre Bewerbung! Hier gibt es (eigentlich) was Cooles zu sehen! Das hier ist ein Platzhalter für Video-Content von YouTube. Neugierig? Dann schalte die Inhalte jetzt frei. Ja, ich erlaube die externen Inhalte von YouTube. Ich bin damit einverstanden, dass mir die externen Inhalte angezeigt werden. Personenbezogene Daten können an Drittplattformen übermittelt werden. Mehr Infos gibt es in der Datenschutzerklärung.
22;Ausbildung Fachinformatiker/in für digitale Vernetzung (m/w/d) bei ConSol Consulting & Solutions Software GmbH in München;https://www.ausbildung.de/stellen/ausbildung-fachinformatiker-in-fuer-digitale-vernetzung-m-w-d-bei-consol-consulting-solutions-software-gmbh-in-muenchen-da906d70-0dc9-4e33-a322-2fc6d9e7b9bb/;Mittlere Reife;-;Ausbildung zum Fachinformatiker – Digitale Vernetzung (m/w/d)Das erwartet Dich bei unsOb Ausbildung oder Duales Studium – Bei uns hast du die Möglichkeit, den Grundstein für Dein erfolgreiches Berufsleben zu legen. Wir freuen uns, Dich in dieser Zeit zu begleiten. Wir sind seit vielen Jahren IHK-Ausbildungsbetrieb und wollen vor allem eins: dass Dir Deine Berufsausbildung Spaß macht und Du bei uns wirklich etwas lernst. Dafür hast Du einen Mentor an Deiner Seite, den Du jederzeit bei allen Fragen ansprechen kannst. Wir achten sehr darauf, dass Du während Deiner Ausbildung unterschiedliche Stationen durchläufst und schon früh Verantwortung übernimmst.Bei entsprechend gutem Erfolg der Ausbildung kann davon ausgegangen werden, dass Du bei ConSol übernommen wirst.Für das Ausbildungsjahr 2024/2025 am Standort München suchen wir Auszubildende in der Fachrichtung Digitale Vernetzung. Schwerpunkte Deiner Ausbildung Grundlagen der professionellen IT Planen und Implementieren komplexer Netzwerkumgebungen Erstellen und Monitoren von Sicherheitskonzepten für IT-Landschaften Aufbau virtueller Netzwerke in Cloud-Umgebungen Dein Profil Mindestens Fachhochschulreife bzw. Mittlere Reife mit entsprechender Zusatzqualifikation (z.B. Berufserfahrung oder Weiterbildung) Gute Noten in den naturwissenschaftlichen Fächern Gute Computerkenntnisse, bevorzugt Unix/Linux Idealerweise Kenntnisse im Netzwerkaufbau Gute Deutsch- und Englischkenntnisse Das sind wirDie Werte Mut, Vertrauen, Exzellenz und Klarheit sind viel mehr als nur Begriffe auf Papier. Sie sind für uns Entscheidungsgrundlage, Handlungsorientierung und die Basis, auf der wir unser Unternehmen kontinuierlich verbessern wollen.Wenn es für Dich passt, sollten wir uns kennenlernen! Sende uns einfach Deine Bewerbung per E-Mail an [email] weitere Informationen steht Dir Frau Heike Landau unter [phone]-100 gerne als Ansprechpartnerin zur Verfügung.
